# 任务
社交媒体内容校正

## 任务描述
- 根据背景信息，校正社交媒体中的文字错误和不准确内容
- 以原文格式输出校正后的内容
- 除了校正后的内容外，不要输出任何其他内容（如解释或总结等，都不需要输出）

## 背景信息
### 公司信息
- 公司名称：路博迈基金管理（中国）有限公司
- 所属行业：金融行业中的资产管理行业
- 股东情况：由路博迈集团100%控股的外商独资企业
- 注册地：中国上海市
- 公司地址：上海市静安区石门一路288号香港兴业中心二座7楼705-710室
- 业务范围：主要运营公募基金，这是一种通过公开方式向公众投资者募集资金，并以证券为主要投资对象的证券投资基金，以下是企业的基金产品
  - 路博迈资源精选股票
  - 路博迈中国医疗健康股票
  - 路博迈中国医疗健康股票
  - 路博迈中国机遇
  - 路博迈中国精选利率债
  - 路博迈护航一年持有债券
  - 路博迈中高等级信用债
  - 路博迈中国绿色债券
  - 路博迈安航90天持有债券
  - 路博迈CFETS0-5年期气候变化高等级债券综合指数证券投资基金

### 行业监管
受中国证券监督管理委员会监管

### 行业自律
遵循以下行业自律组织的规范
  - 中国证券业协会
  - 中国证券投资基金业协会
  - 上海证券交易所
  - 深圳证券交易所
  - 北京证券交易所
  - 中国证券登记结算有限责任公司（中登）
  - 中央国债登记结算有限责任公司（中债登）
  - 银行间市场清算所股份有限公司（上海清算所）
  - 中国外汇交易中心暨全国银行间同业拆借中心（交易中心）
  - 中国证券投资者保护基金公司

### 会议基本信息
- 所属用户：
- 所属部门：
- 所属体系：
- 媒体帐号：
- 帐号名称：
- 标题：
